,A,B,C,D
2000-04-25,1.7165985075108652,1.0206316925602437,12.47830146887398,-3.918583578288734
2000-04-26,1.5977124472873898,0.8508864223410828,13.01429651019824,-3.9130329942534674
2000-04-27,0.25094087031977774,2.5883837900248814,13.560639030131599,-4.368821863814075
2000-04-28,-0.11717957521344985,3.3411985472411727,14.47982311017282,-4.692765934024157
2000-04-29,-0.4605002995913288,3.03604998079562,14.444312661894385,-2.7230085420932406
2000-04-30,-2.6578459779073236,2.2891743577326498,13.04199881627952,-2.726064475511965
2000-05-01,-0.5662481143823985,1.7944778505228007,12.484434482320145,-3.7519344576235882
2000-05-02,0.8262371017836128,2.293602729053342,11.818940861874053,-4.6636864856661475
2000-05-03,1.454784219800624,1.9556882310868116,11.450178501890132,-5.5284188103234415
2000-05-04,0.1738153024089657,2.5189262074532652,12.526413948217773,-6.053999515420412
2000-05-05,-0.020572832707585476,3.2723870975768685,10.754573396047991,-6.967683240001525
2000-05-06,-2.0150019388941782,2.7238894057052243,9.20741456510068,-4.659605573496162
2000-05-07,-2.496919102654995,3.1555709542207104,10.484386819482912,-5.89911395382528
2000-05-08,-3.9719064873168444,2.51934133627212,10.469638898097543,-6.03747317560917
2000-05-09,-4.6854128460061215,2.4280618112510384,10.233303667942337,-7.179580334136528
2000-05-10,-4.085408720464645,1.337245190314797,10.203746168459675,-7.047941097465603
2000-05-11,-5.182592033237251,2.282708865575491,10.48721015992041,-5.292608423540257
2000-05-12,-6.37721167572722,0.9548758153000432,10.827091843054516,-5.841871463806162
2000-05-13,-7.244618276193087,1.6002986186134573,11.229910711990485,-7.806357336762453
2000-05-14,-7.219168790941438,1.2459851488790565,11.734102479424461,-8.097307594944118
2000-05-15,-7.023262891928719,0.5180929357087029,10.485800458733667,-8.414152872962887
2000-05-16,-5.365862063372647,1.0338936627728121,9.974825321459594,-7.452231316360623
2000-05-17,-5.672307957123551,-0.39489878091711805,10.948254806131644,-8.311702164063929
2000-05-18,-6.553327729767716,0.5896499332913704,11.59884718654669,-7.895099351932399
2000-05-19,-5.246696550209725,0.9089289843034032,12.640301619210007,-7.87080150447472
2000-05-20,-5.703414813308318,-0.9532782141316491,14.626592314032697,-7.360437496474219
2000-05-21,-6.052119112003761,-0.30023984898833056,16.48006140503265,-6.6706550812870224
2000-05-22,-6.7251289211530905,-0.5333127341401676,16.20597351241821,-6.652118553352276
2000-05-23,-6.928974895361058,0.5738274402331462,16.46157284929464,-7.706943725936847
2000-05-24,-8.146682134983383,-0.5286731802336038,16.65551866200319,-8.406763621642616
2000-05-25,-8.893201852274633,-0.8146415233401605,15.010474561451124,-9.812515916558871
2000-05-26,-9.024994088594093,-1.3313999819693985,16.546111564577416,-10.888410000888094
2000-05-27,-11.121062883292124,-1.8831240487283827,17.515221047344102,-11.208176081487597
2000-05-28,-12.528903856405089,-1.5665690408801352,16.571531861028696,-10.974764299414383
2000-05-29,-12.913255602546739,-0.16982371029141619,15.503920850634005,-9.609839237691745
2000-05-30,-11.778610492302725,0.3501689023231094,15.763660539370592,-8.818900181400585
2000-05-31,-11.359475028034826,-0.7457978863186645,15.746724234729665,-10.217958970213722
2000-06-01,-12.776234369739768,-0.07135443220945725,15.281158919331519,-10.382355257392295
2000-06-02,-14.320054735183058,-1.1648867171101436,16.330555267289203,-10.207655916255346
2000-06-03,-14.219951882423118,-2.133259199698908,15.264595332723628,-9.145537056807896
2000-06-04,-15.273825121523185,-2.2445604790678306,16.04236184139016,-8.354155005971547
2000-06-05,-15.647846253185456,-1.5553238420634652,16.38512036806044,-8.423754926590572
2000-06-06,-14.655311731441122,-0.03748795896144275,15.235678597027354,-8.599082027416493
2000-06-07,-14.887096218159463,2.156614157145852,16.52469911248864,-9.80625339261456
2000-06-08,-13.695772292032727,1.9647817833936123,15.995343164269213,-10.892442226711538
2000-06-09,-11.786860988909199,2.097183081103376,16.38306200551179,-10.4350024212501
2000-06-10,-11.67770443301987,3.1190805109794084,16.557104444608044,-8.337479218205242
2000-06-11,-13.86597994725297,3.64619452375047,16.835303756713603,-9.41294258734401
2000-06-12,-13.53805563022184,3.5850036501870957,17.011272647820753,-7.684672008703897
2000-06-13,-13.408757256801467,3.9999268062433178,17.815310432983658,-8.903437733945319
2000-06-14,-12.49235481678568,4.6593235995453295,18.410250603800765,-8.200949449398191
2000-06-15,-11.174467934395517,4.7926169947057735,17.650569367146094,-8.966277131637927
2000-06-16,-12.385387592644758,4.469943698070692,19.806213851929108,-9.189331271812906
2000-06-17,-13.829865903698797,4.637413805940095,18.68654117891566,-9.759243747796518
2000-06-18,-14.771355588968262,4.60744091252551,17.904452941692284,-9.377974156110618
2000-06-19,-14.309258268906952,5.848003173341443,19.498947249041642,-9.794875587946251
2000-06-20,-15.33980430886434,4.841891535971169,19.331012300200182,-11.107045687487188
2000-06-21,-14.867858134740516,4.92799694313863,19.008677939899943,-10.06103292089037
2000-06-22,-14.362108800527317,3.4449734555385865,19.618274440894506,-10.786102212159387
2000-06-23,-13.357471769875506,4.609397618879512,20.443042927295107,-10.95269158758024
2000-06-24,-13.111917571979596,3.6032584451466247,21.82178775901317,-9.995084830578499
2000-06-25,-13.469938613180831,2.856457643610047,20.769240240835696,-9.823152212348432
2000-06-26,-11.822838836563436,2.0429384652451965,20.887805290372103,-11.900233313191325
2000-06-27,-13.617648427969106,2.2800411684163113,22.094705291984287,-11.661341944375726
2000-06-28,-14.615166673382808,2.69671071883561,21.130571350167692,-11.155050692493388
2000-06-29,-13.897685228884194,5.633227097124392,20.1141905595327,-9.65085141806414
2000-06-30,-12.839523803452327,6.418783957180358,20.130903696989215,-8.437373817198353
2000-07-01,-13.678653999146398,5.206529446130076,19.517013565985792,-6.771906695310061
2000-07-02,-15.493765268058155,4.379048499154906,20.07089535987947,-6.451454329554089
2000-07-03,-14.804689486184927,4.023297490395837,20.55081835962039,-7.925050477374997
2000-07-04,-16.487379208179547,1.174323444047292,22.134554891757816,-7.639781648020499
2000-07-05,-18.558460717056104,2.0250584006949275,22.794350985450848,-7.6434574580720245
2000-07-06,-18.18161423068712,1.7920457993422239,23.209721777198645,-6.0986134018222975
2000-07-07,-17.763073223093876,1.0494618876773467,24.75450090202741,-6.905380323083446
2000-07-08,-17.44006452624972,0.5379018085151441,24.913885196565285,-6.971825472058932
2000-07-09,-18.96376309026143,-0.7477998198076063,24.820999359364027,-7.7095313527646265
2000-07-10,-19.959086293922095,-0.9487776413232639,23.59661521958605,-8.382422279434445
2000-07-11,-22.1440927357294,-0.532132227395383,25.446514641272064,-9.242841854990298
2000-07-12,-21.44692781775776,-0.5955907880684229,25.30310420465515,-9.518385947331502
2000-07-13,-21.380747807914815,0.07896494379952701,25.285686301695556,-9.882557339092891
2000-07-14,-21.944008920830896,0.6552303350685822,26.050231407383166,-9.184713632855818
2000-07-15,-22.430369695301465,-0.9774795303262429,25.77445302855892,-8.983336342424776
2000-07-16,-21.483606155394476,-1.51958210787175,23.47921691953682,-9.267451516385865
2000-07-17,-23.00301867495839,-3.8472141700294933,24.779557887882056,-9.145921933957954
2000-07-18,-22.292588147326793,-5.094931804844649,25.204454413656986,-8.289728754815714
2000-07-19,-22.858449920197188,-3.2633147054192486,25.068615129561596,-8.646269162576226
2000-07-20,-23.627796784042328,-3.641690583002265,24.447819562116024,-7.849259266923673
2000-07-21,-23.759884313227488,-4.841289965185939,25.825386469250336,-8.799262484447617
2000-07-22,-23.97858441589792,-4.132838215602428,26.140990871036546,-8.620334189837099
2000-07-23,-23.67903115142962,-4.1519102093902225,25.563172213099936,-8.46656554562348
2000-07-24,-23.658057802151983,-4.228442935872693,24.63178521236538,-7.397128145149722
2000-07-25,-23.05615496220759,-3.9084959467843605,25.105467508007887,-8.147926273107148
2000-07-26,-21.934436305234268,-2.8707308262374402,25.256896813828327,-7.55615534553685
2000-07-27,-23.82049395862746,-2.631176040762616,27.614221827802176,-7.507529696235045
2000-07-28,-23.581309946969764,-3.1496965577286797,27.717401951536512,-6.465161418247657
2000-07-29,-24.240448241604046,-4.650616834350049,25.407700409124047,-6.538185347387179
2000-07-30,-23.626481424933356,-4.399672519055645,23.683776167686393,-6.332092864717899
2000-07-31,-24.843864881653047,-3.529955833423736,23.55058483034113,-5.6637890329702945
2000-08-01,-24.851256870368235,-1.4519724442428132,23.31483584872628,-4.667889113644478
2000-08-02,-23.783871039740813,-2.4985785241361596,22.851962255394948,-4.806700796651252
2000-08-03,-23.55431592127478,-1.4604284906964415,23.63014325196722,-4.868355645579033
2000-08-04,-23.24575297953805,-1.7073353175587438,22.472938025792832,-4.917025627163844
2000-08-05,-22.234922844721726,-0.7687434601361391,22.325507466532137,-2.7749546904279074
2000-08-06,-21.913636010015804,0.014437404008422638,22.18936636778504,-1.531308754129092
2000-08-07,-20.76591376181773,-0.048956530291466016,23.55211121044978,-3.0448392653553693
2000-08-08,-21.940500449990758,-0.555830245211288,23.202354066650617,-5.455644384038628
2000-08-09,-23.54796741249359,-1.3823201603902149,23.21998761433857,-6.090280007849551
2000-08-10,-23.435700004406957,-0.9573654039642767,23.221645743899415,-8.841889632059512
2000-08-11,-25.117672819037534,-2.316437864527103,24.679818909011566,-8.686780161913138
2000-08-12,-26.06234233544341,-2.2137526279801856,24.56630418096287,-6.965722818641108
2000-08-13,-25.272773741702046,-2.6496337703018713,24.98461306583008,-6.939709876666997
2000-08-14,-27.0293255086273,-1.5743389080242745,25.269956012151273,-9.002589822876168
2000-08-15,-27.789565738669143,-0.604941950462064,25.340347877446977,-7.825854441633551
2000-08-16,-28.02663821252063,-0.6139034859626886,25.865460659801016,-8.251111139090817
2000-08-17,-26.61827363250144,-0.7870117330069264,26.21093924605234,-8.475927554098384
2000-08-18,-28.039189988400313,-1.607687980282276,27.437919783538955,-8.480930766285834
2000-08-19,-29.26029804601089,-2.9219501537276793,27.18311516657037,-8.068620932062169
2000-08-20,-29.058987150915737,-2.4441711660331964,25.887123639058025,-9.575379621567036
2000-08-21,-29.639529042443634,-0.44285499895200076,25.975354301913416,-10.903851736441428
2000-08-22,-28.19248907140235,0.4443211214867042,26.208564031750015,-11.206555747349077
2000-08-23,-27.95340703323977,-0.2912789449788743,25.53981251178233,-10.124877679555498
2000-08-24,-26.807942198580562,0.3353941137962444,24.09307193255802,-9.3438906275968
2000-08-25,-26.24678127503639,0.2825936228554899,23.935155892079866,-9.843583744336039
2000-08-26,-26.459553480171813,0.17595996878912462,24.587975859291532,-10.666364487322081
2000-08-27,-26.718054492416424,-0.2679359262999824,23.068919758380545,-10.479161332528756
2000-08-28,-27.967616773920607,1.129979131791782,24.445501214835783,-11.395756089638757
2000-08-29,-27.455891516196132,0.10471475727458546,24.512578099796148,-12.480764156464883
2000-08-30,-27.44324849259754,-1.3221195837144288,24.737119282014,-12.704018627189265
2000-08-31,-27.70157303118714,-2.732275277449575,26.525502074750822,-11.777804920376166
2000-09-01,-26.408876749161987,-2.477698314373856,25.239184744200323,-10.550930022455738
2000-09-02,-25.866038668544817,-3.739702583485406,25.017648471060795,-10.054367194082221
2000-09-03,-25.890322335519237,-5.184022405617202,23.437291733622814,-8.266882273947722
2000-09-04,-24.93739631566858,-6.107427811026311,22.205804142203817,-9.578216706653453
2000-09-05,-25.63254588207115,-4.938434182075939,22.26416566419204,-8.976868646368548
2000-09-06,-23.06576548214099,-4.87399894448403,21.887546898567766,-9.050718609757492
2000-09-07,-23.225466706703187,-5.453820125957597,21.532407482335493,-9.670541573793827
2000-09-08,-22.667527428091393,-4.455384012362319,19.842439771373908,-9.542289829446034
2000-09-09,-22.760881035213217,-1.9650547787239514,18.329191290595716,-11.972351071584487
2000-09-10,-23.90953319606981,-2.104311605241347,17.179664811838858,-11.056274231092294
2000-09-11,-24.06733986119697,-1.6322348427595559,16.620839199674347,-11.264166793412485
2000-09-12,-23.95524673344645,-0.190524236806896,16.43430002324546,-11.804829852510347
2000-09-13,-22.071420306585622,-0.3156808667897104,14.86881449212327,-12.462694895259025
2000-09-14,-21.57794795657965,-0.9967037594724099,14.913058564584158,-13.04276769267312
2000-09-15,-19.861342345191982,-0.8720382138246902,15.12705758794802,-13.836351260265964
2000-09-16,-20.005368970445133,-1.5961946011513395,14.814603533930903,-14.604972796207527
2000-09-17,-19.81387087133382,-2.3685323619151104,13.661716315771251,-13.846990141017656
2000-09-18,-18.028880597844967,-2.920470175671084,13.147145443069974,-13.630931507801405
2000-09-19,-17.08180839155824,-2.1346497364388544,14.429446960666375,-14.909176657916408
2000-09-20,-19.292563560093278,-0.8209522944533081,13.233643773305978,-14.280284647082876
2000-09-21,-20.210127301010324,-1.2198852783723981,13.875872488699322,-14.321900965781774
2000-09-22,-21.448858830272282,-1.0282686266348935,12.709274148416196,-13.907827644619779
2000-09-23,-21.468024805689563,-0.23275837529190146,12.290424112623242,-14.435143061430184
2000-09-24,-21.637641852311273,-0.5102929116213737,12.297410034220603,-15.696060987057974
2000-09-25,-21.637367599906142,-0.9735644433235078,12.47095838466617,-15.1090232341178
2000-09-26,-21.32122573589141,-1.6432108633674467,11.577824320686412,-16.425644876783153
2000-09-27,-19.72815716473102,-2.071270698800154,9.769583299954341,-17.03362181035865
2000-09-28,-19.86685929707095,-1.7695281799806755,10.292701458214658,-16.26885814287199
2000-09-29,-18.429208659317904,-2.9916798509155655,8.846770440863123,-15.814205500614138
2000-09-30,-17.11061289988442,-4.584219830504443,7.079248023232438,-15.817777342049267
2000-10-01,-19.191504719013032,-4.849214767969143,6.045755358023542,-16.296899640202227
2000-10-02,-18.826808679666456,-5.4500376983934355,6.350674837426902,-15.161379197412396
2000-10-03,-18.99919133071136,-6.793922415887512,4.911919137156476,-17.97671370628082
2000-10-04,-19.766070650346073,-8.594460335947867,5.411982601629277,-18.494693538084157
2000-10-05,-20.82827563651234,-8.6881358519394,6.9011641254062885,-17.827175386813877
2000-10-06,-22.532581572508704,-9.096597012742977,8.215945436064978,-19.0765219606317
2000-10-07,-22.322114586712086,-9.669111246173035,9.044345528444484,-19.59605611167646
2000-10-08,-22.773240364888576,-10.16940310778155,8.913887211177189,-17.820699225164873
2000-10-09,-21.566380650766035,-11.339867489552118,8.503780894193108,-17.496698221110154
2000-10-10,-20.823932852236005,-11.053973576569737,9.594243858539741,-17.3483312186029
2000-10-11,-19.97101355354831,-11.634069996247206,8.705792557885573,-17.392872003195826
2000-10-12,-18.87908048400574,-10.58597811989393,9.042606562304059,-16.766078500754812
2000-10-13,-18.130897264136493,-10.66013213146286,8.696020171465932,-15.911424443389123
2000-10-14,-17.922100343083713,-10.006738392306897,8.851582151391442,-16.414439387199128
2000-10-15,-15.921756054655237,-9.632813186334541,7.432462684887132,-15.732824605395924
2000-10-16,-19.004546950164197,-9.154829590752094,9.157634618369455,-15.650045671424051
2000-10-17,-19.17006759706888,-7.576389273183855,8.41684687281277,-14.938298223913762
2000-10-18,-18.487955592455194,-5.613697244832422,7.402017048503217,-15.487436364583566
2000-10-19,-18.667275231630512,-4.239333656565989,6.877578349719404,-13.64495292778566
2000-10-20,-18.610539250967694,-3.0501500217512967,6.509691774241891,-13.862072595155153
2000-10-21,-19.441273414182994,-3.5501714144855083,7.500657609227604,-14.120256240251601
2000-10-22,-18.71826008800258,-3.5624300647754845,7.034968517251467,-14.755864532915787
2000-10-23,-18.516502505520382,-3.806381625147261,8.17174475820185,-14.598500830542607
2000-10-24,-19.167689429828375,-2.064928681132991,7.564117177358877,-15.027873714938279
2000-10-25,-19.056006923931218,-3.0756822974080595,8.124905959375333,-14.363038831809133
2000-10-26,-19.815952146822692,-3.4445921889356415,6.455016752170339,-14.168854513177882
2000-10-27,-19.383455911860786,-3.6162055030822433,6.084282175917332,-15.031285977029802
2000-10-28,-19.241724392746555,-4.6492080409276575,6.546784630846051,-16.56723134625554
2000-10-29,-20.753261890045927,-5.921736210953927,5.038818470387767,-16.622091502245063
2000-10-30,-21.29085800878471,-6.479465059430051,3.8376888975142602,-16.960835667976017
2000-10-31,-22.61167870920952,-6.223433106704621,4.61300842945462,-18.391070278862035
2000-11-01,-21.64503244219888,-6.863416451668244,5.5730566992380055,-18.154848043023897
2000-11-02,-21.102898041894925,-6.250771868255182,5.966823658425077,-17.314919533617296
2000-11-03,-20.71958671343578,-5.448245670230343,6.063707168408189,-16.887905699200953
2000-11-04,-22.107150683658052,-5.212222822313778,5.761623023315817,-15.643693674106634
2000-11-05,-21.371239228874927,-4.313642280100673,7.750479914740573,-15.869824200372742
2000-11-06,-20.281525414420592,-4.977038538713986,6.29992015179542,-14.298952877136657
2000-11-07,-19.711156928301783,-4.1642765586428085,4.918358663632822,-14.825085192300559
2000-11-08,-19.66833091768129,-5.053542862783333,4.534154746300479,-15.37801525742597
2000-11-09,-19.367165188081866,-4.143234143138011,3.0153997018527514,-15.92354806654118
2000-11-10,-18.61006641441641,-4.159639682553899,3.050782148778911,-16.712154810294937
2000-11-11,-19.596475633546397,-4.210917633421956,3.6306566056235305,-18.056304627734107
2000-11-12,-20.541369634749653,-3.6483744366473987,4.7044240879526615,-17.368911744848127
2000-11-13,-20.507847444761083,-3.8661046576533087,5.115535598532227,-18.705136474400412
2000-11-14,-20.13310609108603,-2.702668190680309,4.88935157570371,-19.51597416303395
2000-11-15,-20.256924819392026,-2.327099640110362,3.769926747032061,-19.39573605523373
2000-11-16,-20.398010014050122,-3.999025707910783,3.0797514702747746,-19.4668210730724
2000-11-17,-20.81159779779569,-3.9861867342426573,2.5036833358974735,-19.096820654578483
2000-11-18,-21.451912303476146,-4.646761835704399,1.9709963908744657,-19.793618353783128
2000-11-19,-21.277735391351598,-2.9547318366282385,2.744829379984453,-20.03427831728832
2000-11-20,-21.88109667634723,-4.418263711842737,4.016638380952781,-21.194938453406976
2000-11-21,-21.983322565577595,-4.028613219235332,4.157095643247492,-19.78295640988346
2000-11-22,-22.082714572626667,-3.04804778867336,4.016754583615893,-18.587235676552222
2000-11-23,-21.105297552432315,-4.276622155941291,1.7304043822499744,-18.423595353815905
2000-11-24,-22.04752184211633,-5.245181025674519,0.25072854350703766,-19.42212884767975
2000-11-25,-20.997459368298205,-3.946298344251386,0.07486340152397081,-18.20219692155339
2000-11-26,-21.360049595502275,-4.417343359264929,0.9424248803586237,-17.478555283497965
2000-11-27,-20.77158307747224,-3.5492760288303025,2.2485096623331247,-16.753490813120603
